# Name,   Type, SubType, Offset,  Size, Flags
otadata,            data,       ota,            0xE000,           0x2000,
app0,               app,        ota_0,          0x10000,          0x230000,
app1,               app,        ota_1,          0x240000,         0x230000,
spiffs,             data,       spiffs,         0x470000,         0x1C0000,
nvs,                data,       nvs,            0x630000,         0x1A8000,
nvs_key,            data,       nvs_keys,       0x7D8000,         0x0C800,
coredump,           data,       coredump,       0x7E5000,         0x10000,





   
